295,142,040,099,079,024,274,009,272,276,001,,40,09,142,79,99,272,276,295,274,01,24,,522,
071,026,158,242,246,196,185,235,001,156,090,,185,235,196,26,01,90,156,71,158,246,242,,452,
212,119,182,298,179,097,188,001,040,222,224,,40,222,182,01,298,188,224,179,97,212,119,,400,
183,298,001,117,061,274,273,093,292,299,136,,298,273,136,183,274,299,61,01,93,117,292,,410,
196,298,197,001,137,099,114,268,275,213,133,,213,196,133,137,114,197,275,01,298,268,99,,460,
002,122,276,273,241,200,123,108,094,004,036,,273,108,94,36,241,200,02,04,122,276,123,,452,
263,177,220,196,193,002,213,019,274,295,161,,161,02,19,295,177,193,220,213,263,274,196,,482,
186,043,288,027,113,002,179,269,185,070,283,,186,43,70,179,269,02,27,288,283,113,185,,346,
002,275,175,168,117,089,132,065,251,034,290,,02,34,117,175,290,168,251,132,275,65,89,,360,
181,105,295,296,047,002,093,164,197,113,130,,47,93,130,181,105,295,296,113,197,02,164,,400,
002,065,243,281,291,189,152,050,244,089,292,,281,189,89,65,244,292,291,50,02,243,152,,352,
158,055,062,077,002,294,086,080,161,219,119,,62,02,294,119,219,161,86,77,158,55,80,,334,
100,087,294,280,142,286,206,268,177,120,003,,100,294,286,280,268,87,177,142,120,206,03,,344,
267,128,145,003,196,250,256,195,224,254,147,,195,224,250,147,128,145,254,03,267,256,196,,432,
004,174,210,292,009,164,096,272,187,035,083,,164,187,210,272,09,83,174,292,04,35,96,,486,
017,165,239,118,149,004,150,200,171,107,130,,107,150,130,171,149,200,239,118,165,17,04,,330,
051,040,059,086,246,070,047,207,216,265,004,,40,04,265,51,70,216,59,207,246,86,47,,430,
270,253,124,119,136,184,176,004,217,049,145,,124,253,184,176,270,04,49,136,217,145,119,,370,
170,277,255,118,229,111,083,004,296,288,275,,04,118,111,296,83,277,275,255,288,229,170,,352,
013,254,082,026,199,006,269,005,218,020,050,,13,06,82,05,26,199,269,254,218,20,50,,386,
194,005,032,106,213,141,210,107,009,137,252,,213,107,09,05,32,194,252,137,106,210,141,,332,
210,230,290,014,165,190,287,214,271,005,282,,214,165,05,190,230,282,210,287,290,271,14,,538,
131,094,077,023,241,270,005,206,165,162,228,,05,228,162,131,94,241,206,23,77,165,270,,352,
057,130,005,033,118,260,283,147,148,272,139,,283,130,272,05,33,57,148,139,147,260,118,,346,
005,237,083,047,111,197,294,130,290,181,110,,130,110,294,83,47,290,181,111,05,237,197,,394,
108,247,215,266,059,209,189,148,005,213,163,,189,209,148,05,59,247,213,215,108,266,163,,336,
076,209,013,006,113,142,039,195,206,226,166,,13,06,113,142,166,195,39,76,209,226,206,,382,
013,058,006,047,123,100,159,045,208,165,247,,06,13,123,165,58,45,100,159,208,47,247,,428,
078,079,062,086,024,175,020,150,190,006,229,,06,62,79,20,229,190,150,175,24,86,78,,304,
296,162,292,050,216,026,231,131,188,006,057,,162,296,231,57,216,292,188,131,26,06,50,,422,
006,236,249,244,047,203,041,219,232,273,042,,219,249,273,41,47,203,06,244,236,232,42,,436,
284,155,166,119,248,188,007,209,291,205,008,,08,291,155,07,205,188,284,248,209,119,166,,354,
007,219,271,046,295,286,158,109,190,254,197,,271,219,254,197,158,109,286,46,07,190,295,,360,
007,109,221,174,060,287,151,101,063,107,242,,151,109,107,101,60,07,221,242,174,63,287,,404,
189,031,017,196,088,008,183,155,087,049,287,,31,189,183,17,196,88,155,87,287,49,08,,360,
038,025,196,181,126,109,159,290,250,255,010,,181,25,109,126,159,250,196,255,290,38,10,,466,
010,162,295,214,055,136,109,076,033,286,212,,212,76,109,10,33,162,295,286,55,136,214,,432,
012,097,276,186,164,227,116,224,059,170,226,,226,170,164,227,59,224,12,97,276,186,116,,314,
263,239,068,125,221,297,012,199,149,126,277,,239,221,149,68,126,199,125,297,263,277,12,,426,
184,279,099,026,201,280,260,183,195,013,018,,184,183,195,18,26,201,279,99,280,13,260,,356,
241,152,184,103,121,135,270,188,192,258,013,,135,270,103,192,13,188,258,152,241,184,121,,338,
022,212,104,056,266,027,014,158,254,299,145,,14,56,145,22,212,104,254,266,158,299,27,,300,
243,138,014,078,084,061,121,205,026,246,256,,138,61,243,14,246,121,78,26,256,205,84,,388,
103,026,192,149,135,130,224,014,169,226,243,,224,135,169,149,103,243,226,130,192,26,14,,394,
226,065,178,155,093,137,146,094,015,135,068,,65,93,94,135,15,226,155,137,68,178,146,,434,
099,218,266,140,107,194,084,146,217,255,015,,194,146,255,107,218,99,217,15,84,140,266,,354,
200,016,283,021,088,297,222,031,132,032,188,,16,31,283,222,21,32,132,200,188,88,297,,422,
183,105,298,047,173,067,016,239,264,045,276,,45,105,276,173,67,47,239,183,298,264,16,,372,
148,036,041,044,230,082,191,286,224,017,150,,44,224,82,41,36,148,230,191,150,17,286,,354,
225,108,220,253,017,214,271,100,266,146,161,,108,100,225,253,220,214,161,266,17,146,271,,410,
022,026,033,257,043,018,290,188,151,168,093,,188,290,93,22,18,168,257,33,151,26,43,,452,
024,158,236,223,018,219,090,164,265,296,106,,164,236,296,158,219,90,18,24,106,223,265,,364,
168,136,228,246,033,041,212,216,184,018,235,,136,41,235,212,33,168,216,228,246,184,18,,500,
203,098,047,149,172,124,127,018,059,123,282,,47,18,59,123,149,282,124,172,98,127,203,,378,
258,126,199,093,175,271,300,257,018,068,239,,68,199,18,175,126,93,239,271,300,258,257,,374,
018,143,151,267,102,236,160,103,134,235,294,,102,103,267,235,134,160,236,294,151,18,143,,324,
187,035,039,019,193,147,250,075,208,052,104,,104,19,39,187,35,250,75,193,147,52,208,,304,
175,222,185,297,228,147,200,040,019,221,149,,40,147,228,19,149,200,185,222,221,297,175,,304,
180,019,081,162,265,108,245,196,144,285,045,,285,144,180,162,81,245,196,265,19,45,108,,422,
139,171,020,073,064,183,088,108,069,114,152,,171,183,64,152,139,20,69,108,88,73,114,,444,
300,142,078,026,182,105,197,185,274,167,021,,142,185,182,78,300,274,26,197,21,105,167,,468,
075,024,022,300,257,137,244,182,291,266,115,,24,244,182,115,300,266,137,257,22,291,75,,404,
022,297,127,066,164,148,240,272,029,180,034,,66,29,148,127,34,180,240,164,297,272,22,,368,
146,105,158,119,265,251,023,052,200,143,047,,251,23,143,105,47,158,146,119,52,200,265,,308,
135,173,146,143,132,209,075,261,080,023,193,,193,146,23,80,132,143,135,75,173,261,209,,344,
024,229,204,224,082,035,135,030,223,119,103,,24,103,135,224,119,82,204,229,223,30,35,,392,
268,142,204,063,085,117,252,037,221,024,033,,37,33,63,204,221,24,85,268,252,117,142,,464,
053,061,225,254,025,149,184,145,124,277,028,,225,277,124,145,149,28,25,61,53,184,254,,350,
190,059,290,025,056,072,244,275,267,101,066,,72,190,275,267,290,244,59,56,101,66,25,,434,
300,026,178,042,250,184,124,050,246,057,168,,178,184,26,50,250,168,124,300,246,42,57,,506,
060,112,075,297,190,102,027,063,087,287,172,,112,102,172,63,287,87,297,190,75,60,27,,388,
088,191,146,063,247,141,034,150,028,232,113,,88,34,28,63,150,232,113,141,146,191,247,,384,
029,038,036,267,149,033,076,148,059,169,127,,33,36,38,127,148,169,76,267,149,29,59,,306,
171,197,038,133,244,080,030,206,135,253,274,,38,244,197,274,135,171,253,206,80,133,30,,386,
240,081,270,132,278,032,157,208,284,294,289,,132,270,294,278,284,81,32,240,289,208,157,,482,
205,072,253,102,141,083,033,271,041,261,284,,102,284,253,271,205,141,72,41,33,261,83,,434,
033,118,168,269,089,289,170,062,216,196,080,,62,118,80,89,289,269,170,196,33,168,216,,360,
035,182,212,171,065,240,242,179,187,040,080,,65,171,35,40,80,240,212,182,242,179,187,,318,
095,047,275,036,170,210,176,257,293,278,256,,257,170,36,210,95,275,47,256,176,278,293,,330,
038,239,123,142,216,077,175,154,158,247,104,,123,38,158,239,154,104,216,175,77,247,142,,406,
155,092,038,259,246,212,131,218,222,265,204,,92,38,246,259,131,218,155,212,204,222,265,,366,
252,200,128,089,187,281,040,203,153,279,177,,252,279,203,281,128,200,187,40,89,153,177,,380,
152,082,043,125,090,192,197,083,041,185,219,,192,43,41,125,219,83,152,82,197,185,90,,384,
174,043,136,217,175,151,207,141,102,205,181,,136,181,217,207,141,175,43,102,205,174,151,,392,
108,264,044,261,255,046,059,191,150,168,155,,108,46,255,264,261,168,44,155,150,59,191,,360,
282,288,296,237,181,195,174,102,113,201,046,,282,181,195,296,201,288,46,174,102,237,113,,382,
190,221,287,110,210,123,050,228,065,250,087,,190,287,221,123,50,110,87,228,210,65,250,,360,
292,271,257,207,070,299,063,053,057,168,290,,257,168,70,271,292,290,53,63,299,57,207,,326,
238,090,102,166,149,205,098,053,247,241,187,,90,53,238,187,98,102,247,166,205,149,241,,442,
200,189,095,298,152,280,055,260,266,290,271,,271,298,152,200,260,266,95,189,280,55,290,,368,
142,270,214,286,240,267,272,059,056,065,188,,270,267,240,65,59,286,142,214,272,56,188,,376,
080,112,109,146,262,176,213,059,255,256,060,,112,262,176,109,256,255,213,60,146,59,80,,336,
237,292,182,155,251,252,066,272,264,261,254,,155,251,264,182,272,254,66,292,252,237,261,,466,
068,084,089,092,131,141,246,180,214,138,238,,131,246,238,89,138,68,84,92,141,180,214,,412,
129,190,278,299,226,182,091,234,071,240,144,,226,144,234,71,299,182,240,129,278,190,91,,330,
073,139,160,256,209,159,205,234,079,110,279,,160,279,209,139,73,159,79,205,110,256,234,,322,
258,165,149,269,120,137,138,076,075,080,107,,75,80,258,76,120,138,107,137,165,149,269,,330,
229,183,152,218,226,077,259,084,199,185,281,,281,259,183,152,229,185,199,226,218,84,77,,360,
176,260,180,207,128,140,155,236,227,082,282,,180,155,207,82,176,260,282,140,227,128,236,,408,
253,169,161,205,202,268,200,228,233,159,149,,253,161,169,200,228,233,202,268,149,205,159,,280,
